; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\discovery\stm32f4xx_tim.o --asm_dir=.\Discovery\ --list_dir=.\Discovery\ --depend=.\discovery\stm32f4xx_tim.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\src -I..\..\libraries\CMSIS\Include -I..\..\libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\libraries\STM32F4x7_ETH_Driver\inc -I..\..\libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\libraries\STM32F4-Discovery -I..\..\libraries\lwip-1.4.1\port\STM32F4x7 -I..\..\libraries\lwip-1.4.1\src\include -I..\..\libraries\lwip-1.4.1\src\include\ipv4 -I..\..\libraries\lwip-1.4.1\src\include\lwip -I..\..\libraries\lwip-1.4.1\src\include\netif -I..\..\libraries\lwip-1.4.1\port\STM32F4x7\arch -I..\..\libraries\rtx-v4.73\INC -I..\..\libraries\rtx-v4.73\SRC -I..\..\libraries\ptpd-2.0.0\src -I..\inc\system -I..\inc\laser -I..\inc\motorCtrl -I..\..\libraries\lwip-1.4.1\src\include\ipv4\lwip -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -D__CORTEX_M4F -D__FPU_PRESENT -D__CMSIS_RTOS -DSTM32F40_41xxx --omf_browse=.\discovery\stm32f4xx_tim.crf ..\..\libraries\STM32F4xx_StdPeriph_Driver\src\stm32f4xx_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;199      */
;;;200    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
;;;2512     uint16_t itstatus = 0x0, itenable = 0x0;
000ad0  2300              MOVS     r3,#0
000ad2  2400              MOVS     r4,#0
;;;2513     /* Check the parameters */
;;;2514     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2515     assert_param(IS_TIM_GET_IT(TIM_IT));
;;;2516      
;;;2517     itstatus = TIMx->SR & TIM_IT;
000ad4  8a15              LDRH     r5,[r2,#0x10]
000ad6  ea050301          AND      r3,r5,r1
;;;2518     
;;;2519     itenable = TIMx->DIER & TIM_IT;
000ada  8995              LDRH     r5,[r2,#0xc]
000adc  ea050401          AND      r4,r5,r1
;;;2520     if ((itstatus != (uint16_t)RESET) && (itenable != (uint16_t)RESET))
000ae0  b113              CBZ      r3,|L1.2792|
000ae2  b10c              CBZ      r4,|L1.2792|
;;;2521     {
;;;2522       bitstatus = SET;
000ae4  2001              MOVS     r0,#1
000ae6  e000              B        |L1.2794|
                  |L1.2792|
;;;2523     }
;;;2524     else
;;;2525     {
;;;2526       bitstatus = RESET;
000ae8  2000              MOVS     r0,#0
                  |L1.2794|
;;;2527     }
;;;2528     return bitstatus;
;;;2529   }
000aea  bd30              POP      {r4,r5,pc}
;;;2530   
                          ENDP

                  TIM_ClearITPendingBit PROC
;;;2549     */
;;;2550   void TIM_ClearITPendingBit(TIM_TypeDef* TIMx, uint16_t TIM_IT)
000aec  43ca              MVNS     r2,r1
;;;2551   {
;;;2552     /* Check the parameters */
;;;2553     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2554   
;;;2555     /* Clear the IT pending Bit */
;;;2556     TIMx->SR = (uint16_t)~TIM_IT;
000aee  8202              STRH     r2,[r0,#0x10]
;;;2557   }
000af0  4770              BX       lr
;;;2558   
                          ENDP

                  TIM_DMAConfig PROC
;;;2586     */
;;;2587   void TIM_DMAConfig(TIM_TypeDef* TIMx, uint16_t TIM_DMABase, uint16_t TIM_DMABurstLength)
000af2  ea410302          ORR      r3,r1,r2
;;;2588   {
;;;2589     /* Check the parameters */
;;;2590     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2591     assert_param(IS_TIM_DMA_BASE(TIM_DMABase)); 
;;;2592     assert_param(IS_TIM_DMA_LENGTH(TIM_DMABurstLength));
;;;2593   
;;;2594     /* Set the DMA Base and the DMA Burst Length */
;;;2595     TIMx->DCR = TIM_DMABase | TIM_DMABurstLength;
000af6  f8a03048          STRH     r3,[r0,#0x48]
;;;2596   }
000afa  4770              BX       lr
;;;2597   
                          ENDP

                  TIM_DMACmd PROC
;;;2613     */
;;;2614   void TIM_DMACmd(TIM_TypeDef* TIMx, uint16_t TIM_DMASource, FunctionalState NewState)
000afc  b11a              CBZ      r2,|L1.2822|
;;;2615   { 
;;;2616     /* Check the parameters */
;;;2617     assert_param(IS_TIM_LIST5_PERIPH(TIMx)); 
;;;2618     assert_param(IS_TIM_DMA_SOURCE(TIM_DMASource));
;;;2619     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;2620     
;;;2621     if (NewState != DISABLE)
;;;2622     {
;;;2623       /* Enable the DMA sources */
;;;2624       TIMx->DIER |= TIM_DMASource; 
000afe  8983              LDRH     r3,[r0,#0xc]
000b00  430b              ORRS     r3,r3,r1
000b02  8183              STRH     r3,[r0,#0xc]
000b04  e002              B        |L1.2828|
                  |L1.2822|
;;;2625     }
;;;2626     else
;;;2627     {
;;;2628       /* Disable the DMA sources */
;;;2629       TIMx->DIER &= (uint16_t)~TIM_DMASource;
000b06  8983              LDRH     r3,[r0,#0xc]
000b08  438b              BICS     r3,r3,r1
000b0a  8183              STRH     r3,[r0,#0xc]
                  |L1.2828|
;;;2630     }
;;;2631   }
000b0c  4770              BX       lr
;;;2632   
                          ENDP

                  TIM_SelectCCDMA PROC
;;;2639     */
;;;2640   void TIM_SelectCCDMA(TIM_TypeDef* TIMx, FunctionalState NewState)
000b0e  b121              CBZ      r1,|L1.2842|
;;;2641   {
;;;2642     /* Check the parameters */
;;;2643     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2644     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;2645   
;;;2646     if (NewState != DISABLE)
;;;2647     {
;;;2648       /* Set the CCDS Bit */
;;;2649       TIMx->CR2 |= TIM_CR2_CCDS;
000b10  8882              LDRH     r2,[r0,#4]
000b12  f0420208          ORR      r2,r2,#8
000b16  8082              STRH     r2,[r0,#4]
000b18  e004              B        |L1.2852|
                  |L1.2842|
;;;2650     }
;;;2651     else
;;;2652     {
;;;2653       /* Reset the CCDS Bit */
;;;2654       TIMx->CR2 &= (uint16_t)~TIM_CR2_CCDS;
000b1a  8882              LDRH     r2,[r0,#4]
000b1c  f64f73f7          MOV      r3,#0xfff7
000b20  401a              ANDS     r2,r2,r3
000b22  8082              STRH     r2,[r0,#4]
                  |L1.2852|
;;;2655     }
;;;2656   }
000b24  4770              BX       lr
;;;2657   /**
                          ENDP

                  TIM_InternalClockConfig PROC
;;;2678     */
;;;2679   void TIM_InternalClockConfig(TIM_TypeDef* TIMx)
000b26  8901              LDRH     r1,[r0,#8]
;;;2680   {
;;;2681     /* Check the parameters */
;;;2682     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;2683   
;;;2684     /* Disable slave mode to clock the prescaler directly with the internal clock */
;;;2685     TIMx->SMCR &=  (uint16_t)~TIM_SMCR_SMS;
000b28  f64f72f8          MOV      r2,#0xfff8
000b2c  4011              ANDS     r1,r1,r2
000b2e  8101              STRH     r1,[r0,#8]
;;;2686   }
000b30  4770              BX       lr
;;;2687   
                          ENDP

                  TIM_SelectInputTrigger PROC
;;;2884     */
;;;2885   void TIM_SelectInputTrigger(TIM_TypeDef* TIMx, uint16_t TIM_InputTriggerSource)
000b32  460a              MOV      r2,r1
;;;2886   {
;;;2887     uint16_t tmpsmcr = 0;
000b34  2100              MOVS     r1,#0
;;;2888   
;;;2889     /* Check the parameters */
;;;2890     assert_param(IS_TIM_LIST1_PERIPH(TIMx)); 
;;;2891     assert_param(IS_TIM_TRIGGER_SELECTION(TIM_InputTriggerSource));
;;;2892   
;;;2893     /* Get the TIMx SMCR register value */
;;;2894     tmpsmcr = TIMx->SMCR;
000b36  8901              LDRH     r1,[r0,#8]
;;;2895   
;;;2896     /* Reset the TS Bits */
;;;2897     tmpsmcr &= (uint16_t)~TIM_SMCR_TS;
000b38  f64f738f          MOV      r3,#0xff8f
000b3c  4019              ANDS     r1,r1,r3
;;;2898   
;;;2899     /* Set the Input Trigger source */
;;;2900     tmpsmcr |= TIM_InputTriggerSource;
000b3e  4311              ORRS     r1,r1,r2
;;;2901   
;;;2902     /* Write to TIMx SMCR */
;;;2903     TIMx->SMCR = tmpsmcr;
000b40  8101              STRH     r1,[r0,#8]
;;;2904   }
000b42  4770              BX       lr
;;;2905   
                          ENDP

                  TIM_ITRxExternalClockConfig PROC
;;;2699     */
;;;2700   void TIM_ITRxExternalClockConfig(TIM_TypeDef* TIMx, uint16_t TIM_InputTriggerSource)
000b44  b530              PUSH     {r4,r5,lr}
;;;2701   {
000b46  4604              MOV      r4,r0
000b48  460d              MOV      r5,r1
;;;2702     /* Check the parameters */
;;;2703     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;2704     assert_param(IS_TIM_INTERNAL_TRIGGER_SELECTION(TIM_InputTriggerSource));
;;;2705   
;;;2706     /* Select the Internal Trigger */
;;;2707     TIM_SelectInputTrigger(TIMx, TIM_InputTriggerSource);
000b4a  4629              MOV      r1,r5
000b4c  4620              MOV      r0,r4
000b4e  f7fffffe          BL       TIM_SelectInputTrigger
;;;2708   
;;;2709     /* Select the External clock mode1 */
;;;2710     TIMx->SMCR |= TIM_SlaveMode_External1;
000b52  8920              LDRH     r0,[r4,#8]
000b54  f0400007          ORR      r0,r0,#7
000b58  8120              STRH     r0,[r4,#8]
;;;2711   }
000b5a  bd30              POP      {r4,r5,pc}
;;;2712   
                          ENDP

                  TIM_TIxExternalClockConfig PROC
;;;2729     */
;;;2730   void TIM_TIxExternalClockConfig(TIM_TypeDef* TIMx, uint16_t TIM_TIxExternalCLKSource,
000b5c  e92d41f0          PUSH     {r4-r8,lr}
;;;2731                                   uint16_t TIM_ICPolarity, uint16_t ICFilter)
;;;2732   {
000b60  4604              MOV      r4,r0
000b62  460d              MOV      r5,r1
000b64  4616              MOV      r6,r2
000b66  461f              MOV      r7,r3
;;;2733     /* Check the parameters */
;;;2734     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;2735     assert_param(IS_TIM_IC_POLARITY(TIM_ICPolarity));
;;;2736     assert_param(IS_TIM_IC_FILTER(ICFilter));
;;;2737   
;;;2738     /* Configure the Timer Input Clock Source */
;;;2739     if (TIM_TIxExternalCLKSource == TIM_TIxExternalCLK1Source_TI2)
000b68  2d60              CMP      r5,#0x60
000b6a  d106              BNE      |L1.2938|
;;;2740     {
;;;2741       TI2_Config(TIMx, TIM_ICPolarity, TIM_ICSelection_DirectTI, ICFilter);
000b6c  463b              MOV      r3,r7
000b6e  2201              MOVS     r2,#1
000b70  4631              MOV      r1,r6
000b72  4620              MOV      r0,r4
000b74  f7fffffe          BL       TI2_Config
000b78  e005              B        |L1.2950|
                  |L1.2938|
;;;2742     }
;;;2743     else
;;;2744     {
;;;2745       TI1_Config(TIMx, TIM_ICPolarity, TIM_ICSelection_DirectTI, ICFilter);
000b7a  463b              MOV      r3,r7
000b7c  2201              MOVS     r2,#1
000b7e  4631              MOV      r1,r6
000b80  4620              MOV      r0,r4
000b82  f7fffffe          BL       TI1_Config
                  |L1.2950|
;;;2746     }
;;;2747     /* Select the Trigger source */
;;;2748     TIM_SelectInputTrigger(TIMx, TIM_TIxExternalCLKSource);
000b86  4629              MOV      r1,r5
000b88  4620              MOV      r0,r4
000b8a  f7fffffe          BL       TIM_SelectInputTrigger
;;;2749     /* Select the External clock mode1 */
;;;2750     TIMx->SMCR |= TIM_SlaveMode_External1;
000b8e  8920              LDRH     r0,[r4,#8]
000b90  f0400007          ORR      r0,r0,#7
000b94  8120              STRH     r0,[r4,#8]
;;;2751   }
000b96  e8bd81f0          POP      {r4-r8,pc}
;;;2752   
                          ENDP

                  TIM_ETRConfig PROC
;;;3004     */
;;;3005   void TIM_ETRConfig(TIM_TypeDef* TIMx, uint16_t TIM_ExtTRGPrescaler,
000b9a  b530              PUSH     {r4,r5,lr}
;;;3006                      uint16_t TIM_ExtTRGPolarity, uint16_t ExtTRGFilter)
;;;3007   {
000b9c  460c              MOV      r4,r1
;;;3008     uint16_t tmpsmcr = 0;
000b9e  2100              MOVS     r1,#0
;;;3009   
;;;3010     /* Check the parameters */
;;;3011     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;3012     assert_param(IS_TIM_EXT_PRESCALER(TIM_ExtTRGPrescaler));
;;;3013     assert_param(IS_TIM_EXT_POLARITY(TIM_ExtTRGPolarity));
;;;3014     assert_param(IS_TIM_EXT_FILTER(ExtTRGFilter));
;;;3015   
;;;3016     tmpsmcr = TIMx->SMCR;
000ba0  8901              LDRH     r1,[r0,#8]
;;;3017   
;;;3018     /* Reset the ETR Bits */
;;;3019     tmpsmcr &= SMCR_ETR_MASK;
000ba2  b2c9              UXTB     r1,r1
;;;3020   
;;;3021     /* Set the Prescaler, the Filter value and the Polarity */
;;;3022     tmpsmcr |= (uint16_t)(TIM_ExtTRGPrescaler | (uint16_t)(TIM_ExtTRGPolarity | (uint16_t)(ExtTRGFilter << (uint16_t)8)));
000ba4  f64f75ff          MOV      r5,#0xffff
000ba8  ea052503          AND      r5,r5,r3,LSL #8
000bac  4315              ORRS     r5,r5,r2
000bae  4325              ORRS     r5,r5,r4
000bb0  4329              ORRS     r1,r1,r5
;;;3023   
;;;3024     /* Write to TIMx SMCR */
;;;3025     TIMx->SMCR = tmpsmcr;
000bb2  8101              STRH     r1,[r0,#8]
;;;3026   }
000bb4  bd30              POP      {r4,r5,pc}
;;;3027   /**
                          ENDP

                  TIM_ETRClockMode1Config PROC
;;;2769     */
;;;2770   void TIM_ETRClockMode1Config(TIM_TypeDef* TIMx, uint16_t TIM_ExtTRGPrescaler,
000bb6  e92d41f0          PUSH     {r4-r8,lr}
;;;2771                               uint16_t TIM_ExtTRGPolarity, uint16_t ExtTRGFilter)
;;;2772   {
000bba  4605              MOV      r5,r0
000bbc  460e              MOV      r6,r1
000bbe  4617              MOV      r7,r2
000bc0  4698              MOV      r8,r3
;;;2773     uint16_t tmpsmcr = 0;
000bc2  2400              MOVS     r4,#0
;;;2774   
;;;2775     /* Check the parameters */
;;;2776     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2777     assert_param(IS_TIM_EXT_PRESCALER(TIM_ExtTRGPrescaler));
;;;2778     assert_param(IS_TIM_EXT_POLARITY(TIM_ExtTRGPolarity));
;;;2779     assert_param(IS_TIM_EXT_FILTER(ExtTRGFilter));
;;;2780     /* Configure the ETR Clock source */
;;;2781     TIM_ETRConfig(TIMx, TIM_ExtTRGPrescaler, TIM_ExtTRGPolarity, ExtTRGFilter);
000bc4  4643              MOV      r3,r8
000bc6  463a              MOV      r2,r7
000bc8  4631              MOV      r1,r6
000bca  4628              MOV      r0,r5
000bcc  f7fffffe          BL       TIM_ETRConfig
;;;2782     
;;;2783     /* Get the TIMx SMCR register value */
;;;2784     tmpsmcr = TIMx->SMCR;
000bd0  892c              LDRH     r4,[r5,#8]
;;;2785   
;;;2786     /* Reset the SMS Bits */
;;;2787     tmpsmcr &= (uint16_t)~TIM_SMCR_SMS;
000bd2  f64f70f8          MOV      r0,#0xfff8
000bd6  4004              ANDS     r4,r4,r0
;;;2788   
;;;2789     /* Select the External clock mode1 */
;;;2790     tmpsmcr |= TIM_SlaveMode_External1;
000bd8  f0440407          ORR      r4,r4,#7
;;;2791   
;;;2792     /* Select the Trigger selection : ETRF */
;;;2793     tmpsmcr &= (uint16_t)~TIM_SMCR_TS;
000bdc  f64f708f          MOV      r0,#0xff8f
000be0  4004              ANDS     r4,r4,r0
;;;2794     tmpsmcr |= TIM_TS_ETRF;
000be2  f0440470          ORR      r4,r4,#0x70
;;;2795   
;;;2796     /* Write to TIMx SMCR */
;;;2797     TIMx->SMCR = tmpsmcr;
000be6  812c              STRH     r4,[r5,#8]
;;;2798   }
000be8  e8bd81f0          POP      {r4-r8,pc}
;;;2799   
                          ENDP

                  TIM_ETRClockMode2Config PROC
;;;2816     */
;;;2817   void TIM_ETRClockMode2Config(TIM_TypeDef* TIMx, uint16_t TIM_ExtTRGPrescaler, 
000bec  b5f0              PUSH     {r4-r7,lr}
;;;2818                                uint16_t TIM_ExtTRGPolarity, uint16_t ExtTRGFilter)
;;;2819   {
000bee  4604              MOV      r4,r0
000bf0  460d              MOV      r5,r1
000bf2  4616              MOV      r6,r2
000bf4  461f              MOV      r7,r3
;;;2820     /* Check the parameters */
;;;2821     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2822     assert_param(IS_TIM_EXT_PRESCALER(TIM_ExtTRGPrescaler));
;;;2823     assert_param(IS_TIM_EXT_POLARITY(TIM_ExtTRGPolarity));
;;;2824     assert_param(IS_TIM_EXT_FILTER(ExtTRGFilter));
;;;2825   
;;;2826     /* Configure the ETR Clock source */
;;;2827     TIM_ETRConfig(TIMx, TIM_ExtTRGPrescaler, TIM_ExtTRGPolarity, ExtTRGFilter);
000bf6  463b              MOV      r3,r7
000bf8  4632              MOV      r2,r6
000bfa  4629              MOV      r1,r5
000bfc  4620              MOV      r0,r4
000bfe  f7fffffe          BL       TIM_ETRConfig
;;;2828   
;;;2829     /* Enable the External clock mode2 */
;;;2830     TIMx->SMCR |= TIM_SMCR_ECE;
000c02  8920              LDRH     r0,[r4,#8]
000c04  f4404080          ORR      r0,r0,#0x4000
000c08  8120              STRH     r0,[r4,#8]
;;;2831   }
000c0a  bdf0              POP      {r4-r7,pc}
;;;2832   /**
                          ENDP

                  TIM_SelectOutputTrigger PROC
;;;2927     */
;;;2928   void TIM_SelectOutputTrigger(TIM_TypeDef* TIMx, uint16_t TIM_TRGOSource)
000c0c  8882              LDRH     r2,[r0,#4]
;;;2929   {
;;;2930     /* Check the parameters */
;;;2931     assert_param(IS_TIM_LIST5_PERIPH(TIMx));
;;;2932     assert_param(IS_TIM_TRGO_SOURCE(TIM_TRGOSource));
;;;2933   
;;;2934     /* Reset the MMS Bits */
;;;2935     TIMx->CR2 &= (uint16_t)~TIM_CR2_MMS;
000c0e  f64f738f          MOV      r3,#0xff8f
000c12  401a              ANDS     r2,r2,r3
000c14  8082              STRH     r2,[r0,#4]
;;;2936     /* Select the TRGO source */
;;;2937     TIMx->CR2 |=  TIM_TRGOSource;
000c16  8882              LDRH     r2,[r0,#4]
000c18  430a              ORRS     r2,r2,r1
000c1a  8082              STRH     r2,[r0,#4]
;;;2938   }
000c1c  4770              BX       lr
;;;2939   
                          ENDP

                  TIM_SelectSlaveMode PROC
;;;2951     */
;;;2952   void TIM_SelectSlaveMode(TIM_TypeDef* TIMx, uint16_t TIM_SlaveMode)
000c1e  8902              LDRH     r2,[r0,#8]
;;;2953   {
;;;2954     /* Check the parameters */
;;;2955     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;2956     assert_param(IS_TIM_SLAVE_MODE(TIM_SlaveMode));
;;;2957   
;;;2958     /* Reset the SMS Bits */
;;;2959     TIMx->SMCR &= (uint16_t)~TIM_SMCR_SMS;
000c20  f64f73f8          MOV      r3,#0xfff8
000c24  401a              ANDS     r2,r2,r3
000c26  8102              STRH     r2,[r0,#8]
;;;2960   
;;;2961     /* Select the Slave Mode */
;;;2962     TIMx->SMCR |= TIM_SlaveMode;
000c28  8902              LDRH     r2,[r0,#8]
000c2a  430a              ORRS     r2,r2,r1
000c2c  8102              STRH     r2,[r0,#8]
;;;2963   }
000c2e  4770              BX       lr
;;;2964   
                          ENDP

                  TIM_SelectMasterSlaveMode PROC
;;;2974     */
;;;2975   void TIM_SelectMasterSlaveMode(TIM_TypeDef* TIMx, uint16_t TIM_MasterSlaveMode)
000c30  8902              LDRH     r2,[r0,#8]
;;;2976   {
;;;2977     /* Check the parameters */
;;;2978     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;2979     assert_param(IS_TIM_MSM_STATE(TIM_MasterSlaveMode));
;;;2980   
;;;2981     /* Reset the MSM Bit */
;;;2982     TIMx->SMCR &= (uint16_t)~TIM_SMCR_MSM;
000c32  f64f737f          MOV      r3,#0xff7f
000c36  401a              ANDS     r2,r2,r3
000c38  8102              STRH     r2,[r0,#8]
;;;2983     
;;;2984     /* Set or Reset the MSM Bit */
;;;2985     TIMx->SMCR |= TIM_MasterSlaveMode;
000c3a  8902              LDRH     r2,[r0,#8]
000c3c  430a              ORRS     r2,r2,r1
000c3e  8102              STRH     r2,[r0,#8]
;;;2986   }
000c40  4770              BX       lr
;;;2987   
                          ENDP

                  TIM_EncoderInterfaceConfig PROC
;;;3062     */
;;;3063   void TIM_EncoderInterfaceConfig(TIM_TypeDef* TIMx, uint16_t TIM_EncoderMode,
000c42  b5f0              PUSH     {r4-r7,lr}
;;;3064                                   uint16_t TIM_IC1Polarity, uint16_t TIM_IC2Polarity)
;;;3065   {
000c44  460c              MOV      r4,r1
000c46  4615              MOV      r5,r2
000c48  461e              MOV      r6,r3
;;;3066     uint16_t tmpsmcr = 0;
000c4a  2100              MOVS     r1,#0
;;;3067     uint16_t tmpccmr1 = 0;
000c4c  2200              MOVS     r2,#0
;;;3068     uint16_t tmpccer = 0;
000c4e  2300              MOVS     r3,#0
;;;3069       
;;;3070     /* Check the parameters */
;;;3071     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;3072     assert_param(IS_TIM_ENCODER_MODE(TIM_EncoderMode));
;;;3073     assert_param(IS_TIM_IC_POLARITY(TIM_IC1Polarity));
;;;3074     assert_param(IS_TIM_IC_POLARITY(TIM_IC2Polarity));
;;;3075   
;;;3076     /* Get the TIMx SMCR register value */
;;;3077     tmpsmcr = TIMx->SMCR;
000c50  8901              LDRH     r1,[r0,#8]
;;;3078   
;;;3079     /* Get the TIMx CCMR1 register value */
;;;3080     tmpccmr1 = TIMx->CCMR1;
000c52  8b02              LDRH     r2,[r0,#0x18]
;;;3081   
;;;3082     /* Get the TIMx CCER register value */
;;;3083     tmpccer = TIMx->CCER;
000c54  8c03              LDRH     r3,[r0,#0x20]
;;;3084   
;;;3085     /* Set the encoder Mode */
;;;3086     tmpsmcr &= (uint16_t)~TIM_SMCR_SMS;
000c56  f64f77f8          MOV      r7,#0xfff8
000c5a  4039              ANDS     r1,r1,r7
;;;3087     tmpsmcr |= TIM_EncoderMode;
000c5c  4321              ORRS     r1,r1,r4
;;;3088   
;;;3089     /* Select the Capture Compare 1 and the Capture Compare 2 as input */
;;;3090     tmpccmr1 &= ((uint16_t)~TIM_CCMR1_CC1S) & ((uint16_t)~TIM_CCMR1_CC2S);
000c5e  f64f47fc          MOV      r7,#0xfcfc
000c62  403a              ANDS     r2,r2,r7
;;;3091     tmpccmr1 |= TIM_CCMR1_CC1S_0 | TIM_CCMR1_CC2S_0;
000c64  f2401701          MOV      r7,#0x101
000c68  433a              ORRS     r2,r2,r7
;;;3092   
;;;3093     /* Set the TI1 and the TI2 Polarities */
;;;3094     tmpccer &= ((uint16_t)~TIM_CCER_CC1P) & ((uint16_t)~TIM_CCER_CC2P);
000c6a  f64f77dd          MOV      r7,#0xffdd
000c6e  403b              ANDS     r3,r3,r7
;;;3095     tmpccer |= (uint16_t)(TIM_IC1Polarity | (uint16_t)(TIM_IC2Polarity << (uint16_t)4));
000c70  f64f77ff          MOV      r7,#0xffff
000c74  ea071706          AND      r7,r7,r6,LSL #4
000c78  432f              ORRS     r7,r7,r5
000c7a  433b              ORRS     r3,r3,r7
;;;3096   
;;;3097     /* Write to TIMx SMCR */
;;;3098     TIMx->SMCR = tmpsmcr;
000c7c  8101              STRH     r1,[r0,#8]
;;;3099   
;;;3100     /* Write to TIMx CCMR1 */
;;;3101     TIMx->CCMR1 = tmpccmr1;
000c7e  8302              STRH     r2,[r0,#0x18]
;;;3102   
;;;3103     /* Write to TIMx CCER */
;;;3104     TIMx->CCER = tmpccer;
000c80  8403              STRH     r3,[r0,#0x20]
;;;3105   }
000c82  bdf0              POP      {r4-r7,pc}
;;;3106   
                          ENDP

                  TIM_SelectHallSensor PROC
;;;3114     */
;;;3115   void TIM_SelectHallSensor(TIM_TypeDef* TIMx, FunctionalState NewState)
000c84  b121              CBZ      r1,|L1.3216|
;;;3116   {
;;;3117     /* Check the parameters */
;;;3118     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;3119     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;3120   
;;;3121     if (NewState != DISABLE)
;;;3122     {
;;;3123       /* Set the TI1S Bit */
;;;3124       TIMx->CR2 |= TIM_CR2_TI1S;
000c86  8882              LDRH     r2,[r0,#4]
000c88  f0420280          ORR      r2,r2,#0x80
000c8c  8082              STRH     r2,[r0,#4]
000c8e  e004              B        |L1.3226|
                  |L1.3216|
;;;3125     }
;;;3126     else
;;;3127     {
;;;3128       /* Reset the TI1S Bit */
;;;3129       TIMx->CR2 &= (uint16_t)~TIM_CR2_TI1S;
000c90  8882              LDRH     r2,[r0,#4]
000c92  f64f737f          MOV      r3,#0xff7f
000c96  401a              ANDS     r2,r2,r3
000c98  8082              STRH     r2,[r0,#4]
                  |L1.3226|
;;;3130     }
;;;3131   }
000c9a  4770              BX       lr
;;;3132   /**
                          ENDP

                  TIM_RemapConfig PROC
;;;3165     */
;;;3166   void TIM_RemapConfig(TIM_TypeDef* TIMx, uint16_t TIM_Remap)
000c9c  f8a01050          STRH     r1,[r0,#0x50]
;;;3167   {
;;;3168    /* Check the parameters */
;;;3169     assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;3170     assert_param(IS_TIM_REMAP(TIM_Remap));
;;;3171   
;;;3172     /* Set the Timer remapping configuration */
;;;3173     TIMx->OR =  TIM_Remap;
;;;3174   }
000ca0  4770              BX       lr
;;;3175   /**
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\libraries\\STM32F4xx_StdPeriph_Driver\\src\\stm32f4xx_tim.c"
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___15_stm32f4xx_tim_c_c458916b____REV16|
#line 114 "..\\..\\libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___15_stm32f4xx_tim_c_c458916b____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___15_stm32f4xx_tim_c_c458916b____REVSH|
#line 128
|__asm___15_stm32f4xx_tim_c_c458916b____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
